[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 weak.py:322(TensorWeakRef)
        1    0.000    0.000    0.000    0.000 simple_registry.py:59(GenericTorchDispatchRuleHolder)
        1    0.000    0.000    0.000    0.000 activation.py:787(LeakyReLU)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 _pyio.py:1287(_flush_unlocked)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 join.py:14(JoinHook)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 _export.py:214(_BaseTreeExporter)
        1    0.000    0.000    0.000    0.000 graph.py:322(save_on_cpu)
        1    0.000    0.000    0.000    0.000 _polyint.py:244(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _script.py:231(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 _param_validation.py:552(_RandomStates)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6880(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 serialization.py:384(skip_data)
        1    0.000    0.000    0.000    0.000 fixture_difficulty_matrix.py:12(_Memoise)
        1    0.000    0.000    0.000    0.000 base.py:770(RegressorMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 pooling.py:235(MaxPool3d)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 _set_output.py:152(PolarsAdapter)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:924(<genexpr>)
        1    0.000    0.000    0.000    0.000 _split.py:2543(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1119(_DispatchCacheValidEntry)
        1    0.000    0.000    0.000    0.000 conv.py:1798(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 proxy.py:45(Scope)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:307(RadiusNeighbors)
        1    0.000    0.000    0.000    0.000 parallel.py:459(parallel_backend)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:211(CacheDict)
        1    0.000    0.000    0.000    0.000 flat_apply.py:50(_ConstantFunction)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 _gb.py:275(VerboseReporter)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 pooling.py:578(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 activation.py:744(Hardshrink)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:426(MKLController)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 _split.py:1889(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 reinplace.py:61(_FunctionalizationMetadataProp)
        2    0.000    0.000    0.000    0.000 team_solver.py:319(setAccuracy)
        1    0.000    0.000    0.000    0.000 loss.py:955(HalfMultinomialLoss)
        1    0.000    0.000    0.000    0.000 wrap.py:129(WrapActivationCheckpoint)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:22(DirectoryReader)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:60(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1060(_recomputation_hook)
        1    0.000    0.000    0.000    0.000 loss.py:539(AbsoluteError)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 activation.py:397(SiLU)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 associative_scan.py:73(AssociativeScanOp)
        2    0.000    0.000    0.000    0.000 _pyio.py:43(text_encoding)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 _recursive.py:427(__init__)
        1    0.000    0.000    0.000    0.000 pynvml.py:6460(c_nvmlPlatformInfo_v1_t)
        1    0.000    0.000    0.000    0.000 _guards.py:426(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6092(_ParallelP)
        1    0.000    0.000    0.000    0.000 splitter_base.py:43(_SplitterSettingBase)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:95(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 conv.py:1729(LazyConvTranspose2d)
        2    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 _internal.py:167(get_log_level_pairs)
        1    0.000    0.000    0.000    0.000 utils.py:11(IterableWrapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        4    0.000    0.000    0.000    0.000 function.py:690(_iter_filter)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:13(TensorboardEventHandler)
        1    0.000    0.000    0.000    0.000 pooling.py:1400(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1270(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _backward_state.py:4(BackwardState)
        1    0.000    0.000    0.000    0.000 graph_signature.py:31(TensorArgument)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 forward_ad.py:220(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 _optimize.py:2372(Brent)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 pynvml.py:6309(c_nvmlGpuFabricInfo_t)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:47(size_bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:147(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 _survival.py:223(ECDFResult)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 package_exporter.py:118(PackagingError)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:34(_VisualBlock)
        1    0.000    0.000    0.000    0.000 activation.py:441(Mish)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _stacking.py:45(_estimator_has)
        3    0.000    0.000    0.000    0.000 _classification_threshold.py:40(_estimator_has)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        3    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 wrap.py:18(Wrap)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 _available_if.py:5(_AvailableIfDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:160(device)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pynvml.py:1729(c_nvmlGridLicensableFeature_v3_t)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:95(take)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1224(LinearMixing)
        1    0.000    0.000    0.000    0.000 __init__.py:647(LZMACompressor)
        1    0.000    0.000    0.000    0.000 padding.py:224(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(FloatStorage)
        1    0.000    0.000    0.000    0.000 typing.py:1245(__ror__)
        1    0.000    0.000    0.000    0.000 cond.py:50(CondOp)
        1    0.000    0.000    0.000    0.000 model.py:44(Location)
        1    0.000    0.000    0.000    0.000 __init__.py:522(device)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 _guards.py:536(GlobalContextCheckpointState)
        1    0.000    0.000    0.000    0.000 graph.py:243(_InsertPoint)
        1    0.000    0.000    0.000    0.000 process.py:68(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:533(MultiStepLR)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 _utils.py:1005(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:835(MikotaPair)
        1    0.000    0.000    0.000    0.000 _guards.py:449(StorageOverlap)
        1    0.000    0.000    0.000    0.000 profiler.py:842(emit_itt)
        1    0.000    0.000    0.000    0.000 _interface.py:616(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 apply.py:1615(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 dataset.py:39(Dataset)
        1    0.000    0.000    0.000    0.000 code.py:164(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 __init__.py:1962(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 flat_apply.py:67(FlatApply)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 node.py:108(has_side_effect)
        1    0.000    0.000    0.000    0.000 __init__.py:20(verbose)
        1    0.000    0.000    0.000    0.000 base.py:233(DenseOutput)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2239(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 _ridge.py:1630(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 weak.py:94(_WeakHashRef)
        1    0.000    0.000    0.000    0.000 sharding.py:21(_ShardingIterDataPipe)
        1    0.000    0.000    0.000    0.000 graph_signature.py:46(SymFloatArgument)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 _guards.py:122(TraceId)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:476(instance)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:28(ExecutorchCallDelegate)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:25(InvokeQuantUnpacked)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:155(RunAndSaveRngState)
        1    0.000    0.000    0.000    0.000 _guards.py:502(ModuleContextCheckpointState)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:960(PolynomialLR)
        1    0.000    0.000    0.000    0.000 _split.py:1633(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 padding.py:782(ZeroPad3d)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 linear.py:136(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 _util.py:432(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        3    0.000    0.000    0.000    0.000 utils.py:412(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:134(FakeTensorTLS)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 graph.py:188(GradientEdge)
        1    0.000    0.000    0.000    0.000 pynvml.py:6475(c_nvmlPlatformInfo_v2_t)
        1    0.000    0.000    0.000    0.000 __init__.py:14(verbose)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 importer.py:167(_SysImporter)
        1    0.000    0.000    0.000    0.000 autograd_function.py:256(VmapInfo)
        1    0.000    0.000    0.000    0.000 padding.py:728(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 _encode.py:321(_NaNCounter)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1134(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:128(EnergyState)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:66(Key)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 map.py:32(MapImpl)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1158(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 serialization.py:98(_SerializationLocal)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1778(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 activation.py:702(GELU)
        1    0.000    0.000    0.000    0.000 grad_mode.py:335(_force_original_view_tracking)
        1    0.000    0.000    0.000    0.000 arpack.py:959(IterInv)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:340(_ConstraintTarget)
        1    0.000    0.000    0.000    0.000 serialization.py:774(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 _resampling.py:256(BootstrapResult)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _hypotests.py:354(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:854(<genexpr>)
        1    0.000    0.000    0.000    0.000 activation.py:665(GLU)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 meta_utils.py:495(MetaStorageDesc)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 activation.py:907(Softshrink)
        1    0.000    0.000    0.000    0.000 forward_ad.py:173(dual_level)
        1    0.000    0.000    0.000    0.000 _plot.py:8(_BaseCurveDisplay)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        4    0.000    0.000    0.000    0.000 config.py:835(is_type_factory)
        1    0.000    0.000    0.000    0.000 observer.py:1729(PerGroup)
        1    0.000    0.000    0.000    0.000 pynvml.py:1577(c_nvmlVgpuInstancesUtilizationInfo_v1_t)
        1    0.000    0.000    0.000    0.000 __init__.py:1929(CharStorage)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:2017(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 _resampling.py:961(PermutationTestResult)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:664(LinearLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1854(_SchedulePhase)
        1    0.000    0.000    0.000    0.000 variable.py:14(Variable)
        1    0.000    0.000    0.000    0.000 padding.py:538(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 conv.py:1590(LazyConv3d)
        1    0.000    0.000    0.000    0.000 __init__.py:1940(BoolStorage)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:2006(QInt32Storage)
        1    0.000    0.000    0.000    0.000 strict_mode.py:45(StrictMode)
        1    0.000    0.000    0.000    0.000 pynvml.py:1614(c_nvmlVgpuProcessesUtilizationInfo_v1_t)
        1    0.000    0.000    0.000    0.000 _hypotests.py:913(BarnardExactResult)
        3    0.000    0.000    0.000    0.000 expr.py:269(disallow)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 distributed.py:230(_BufferCommHook)
        2    0.000    0.000    0.000    0.000 _pyio.py:1778(writable)
        1    0.000    0.000    0.000    0.000 _optimize.py:60(MemoizeJac)
        1    0.000    0.000    0.000    0.000 pydoc.py:1130(TextRepr)
        1    0.000    0.000    0.000    0.000 fused.py:265(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        1    0.000    0.000    0.000    0.000 __init__.py:1951(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 _column_transformer.py:1468(make_column_selector)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 scan.py:256(ScanOp)
        1    0.000    0.000    0.000    0.000 worker.py:62(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 _split.py:64(_UnsupportedGroupCVMixin)
        1    0.000    0.000    0.000    0.000 _guards.py:216(SLoc)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 parameter.py:8(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 _resampling.py:723(MonteCarloTestResult)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:157(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 deprecation.py:78(_deprecated)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:139(__init__)
        1    0.000    0.000    0.000    0.000 pynvml.py:2288(c_nvmlVgpuSchedulerLogInfo_v1_t)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 deprecation.py:98(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _interface.py:669(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 observer.py:1710(PerAxis)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1867(nchypergeom_wallenius_gen)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        5    0.000    0.000    0.000    0.000 platform.py:841(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 loss.py:906(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:130(_Formatter)
        1    0.000    0.000    0.000    0.000 executor.py:105(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1184(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 transforms.py:651(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 parallel.py:38(Parallel)
        1    0.000    0.000    0.000    0.000 _nonlin.py:381(Jacobian)
        1    0.000    0.000    0.000    0.000 pooling.py:1110(LPPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 ipc.py:114(RecordBatchFileWriter)
        1    0.000    0.000    0.005    0.005 _invoke_quant.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 activation.py:480(Hardswish)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 base.py:855(ClusterMixin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 mock.py:2452(_ANY)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1036(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 __init__.py:1918(ShortStorage)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:680(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 autograd_function.py:32(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:771(_SharedFile)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 __init__.py:1896(LongStorage)
        1    0.000    0.000    0.000    0.000 base.py:2404(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        1    0.000    0.000    0.000    0.000 graph_signature.py:36(TokenArgument)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _atfork.py:23(register_after_fork)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 expressions.py:473(RawNode)
        1    0.000    0.000    0.000    0.000 padding.py:326(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 pynvml.py:1745(c_nvmlGridLicensableFeature_v2_t)
        1    0.000    0.000    0.000    0.000 pynvml.py:1312(c_nvmlMemory_t)
        1    0.000    0.000    0.000    0.000 _testutils.py:32(PytestTester)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:592(ConstantLR)
        1    0.000    0.000    0.000    0.000 graph_module.py:165(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 _parser.py:193(NestedDict)
        1    0.000    0.000    0.000    0.000 constraints.py:616(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _guards.py:233(ShapeGuard)
        1    0.000    0.000    0.000    0.000 frontend.py:154(FrontendError)
        1    0.000    0.000    0.000    0.000 constraints.py:341(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 _pytree.py:473(ConstantNode)
        1    0.000    0.000    0.000    0.000 loss.py:553(MSELoss)
        1    0.000    0.000    0.000    0.000 function.py:324(FunctionMeta)
        1    0.000    0.000    0.000    0.000 _covariance.py:501(CovViaDiagonal)
